event_id,m1_det,m2_det,m1_src,m2_src,z_source,dl_source,gps_time,ra,dec,psi,theta_jn,phase,a1,a2,tilt1,tilt2,phi12,phijl
0060,9.744808565069906,9.65551406853866,2.0438833757148918,2.0251546817868,3.709999999999998,34195.135905779585,1126297023.8492322,0.5322188745387981,0.3104932080349459,2.5026832792309457,0.1553962960826599,0.7531575648988784,0.0088013834833511,0.005341640135284,1.7614271286161132,1.861343151701952,6.218194872170253,3.05653591667266
0061,3.127774197440045,3.077536184423533,1.211602142415964,1.1921415035209488,1.5799999999999994,11946.020001707098,1126314259.600465,3.703308869639428,0.4234284390551502,0.2088314557683587,0.8311224974905403,2.791096164788668,0.0120580943006445,0.0032179171437675,1.7968371178453784,2.084178033584788,5.427639948081595,0.228507593614243
0062,9.247741275664747,8.919934420387508,1.1066635052516929,1.0674353442669915,7.359999999999996,74789.48204805628,1126331213.171162,4.119779887484941,-0.9084596676650682,1.6544654005477477,0.3049054417106833,2.0777208835864465,0.0021508347365071,0.0439682804985705,1.156259766153836,1.005290692710218,1.518530660187611,3.697045197961158
0063,9.669861382356247,7.7671086864707375,1.559358221705481,1.252521035226769,5.1999999999999975,50014.2326766586,1126281929.057527,0.4649543864732305,0.2090359103864801,0.3032251419025394,2.491581764657372,1.9610148112674015,0.0434205613365202,0.021670275617715,0.756774223294018,1.0196850856719006,1.833913311447819,2.318793922910825
0064,4.544153030312957,4.165127943420499,1.251385311021527,1.1470080105472922,2.629999999999999,22236.759245655478,1126332850.3928914,4.052975729425234,-0.8531361370810624,2.95664616706454,0.5331174394936801,2.81497011030757,0.0280607809524374,0.0256897433572997,3.039199053934434,0.8377597824833334,5.414405039975416,1.0056605015763385
0006,3.9712123718452994,3.935619611132309,1.2334506794710376,1.222395638648507,2.219999999999999,18090.12768228349,1126271175.1820526,1.7184362203873376,0.3469037411737586,0.5586170301251852,0.3882130324636326,0.1288402761413379,0.0011504766923249,0.0054024500249657,0.2558110436302527,0.432756905456736,0.2824991866735622,3.132168893654896
0065,16.521746240618974,16.24945704027297,1.930840635687768,1.899019117245944,7.549999999999996,77137.53400395188,1126270881.0742671,5.233568898374,-0.9174774416949588,1.1677412628464856,0.5469304456887192,5.117051978678163,0.0207950341953549,0.0485349020524057,2.011869324251604,2.5241831428580097,3.380659906490626,3.224674217238099
0066,11.920799341379908,10.955934006775724,1.4051972189545925,1.2914610469057013,7.479999999999996,76276.53491587461,1126272265.5193596,4.141552605090439,1.551294489782307,2.7721565799560475,2.411902045722028,0.6317457850787636,0.0150512342841556,0.0283567966340221,2.6192460277354668,1.4312121605776549,5.173772125527828,2.775824429740414
0067,11.941993745537484,9.755980561379786,1.4905463977045588,1.2176979817356155,7.019999999999996,70766.65708323971,1126325946.877172,0.1776405975188348,-0.9619809220188617,0.1910530604212796,3.028429518963951,5.354584651933343,0.0153368580011524,0.0284444325580233,1.803057849154715,2.134820477955662,4.299631732162853,5.306920964123781
0008,3.5730013182169578,3.5689652857547856,1.2270688157127188,1.2256827290218784,1.9099999999999993,15077.054548537168,1126341945.2095747,5.26851107773431,-1.1819677567222602,0.6622534351720543,2.309247501098954,5.033403827627248,0.0369027517508943,0.0350607406440482,2.700203974176308,1.926429132730047,0.6800662284926446,1.393238644847716
0068,5.213104896527677,4.147078653140449,1.4045762231038224,1.1173548561093245,2.7099999999999986,23058.051126894472,1126332473.5538929,5.845314878061785,1.0229101994488183,2.066060560006553,1.0237571528019354,2.3271210765095622,0.0375205793803486,0.0466461062347327,1.6292649112910516,1.6735244137499443,3.6444675439495935,0.7398148879456123
0069,4.3570873695975205,4.312198573963396,1.4241424875979216,1.4094702913216366,2.059999999999999,16511.97543248014,1126336650.8135984,0.1799273468924727,0.5363029659653411,2.3612392710595365,0.9047970869765064,2.9063142470414207,0.047268699158152,0.0333673077854358,2.7180997406339515,2.466935591180384,1.836628142057238,5.8926184404313
0070,5.564213857421276,5.5095556686265335,1.048576685146085,1.0382763437337867,4.309999999999998,40060.60624288707,1126313279.4219875,3.390128001861711,0.862356155107407,1.6352368055740092,2.543205468409417,1.9799668972094733,0.0223779812832795,0.0331728291036533,0.8986297364738748,0.9147867764361246,2.0480445907622453,4.279012905131908
0071,9.285268761594136,9.020454808487749,1.2865705432646974,1.2498778162947066,6.229999999999997,61571.6156381253,1126302365.3562913,0.0083168250373321,-0.5852846802697166,1.8623155034624683,2.1375024022261497,0.2331820701661952,0.0187525428685887,0.0257197702003319,0.946031664969722,1.64759905059386,5.973788461868698,6.130704758411345
0072,2.566210612937136,2.5593895353594323,1.0447584162148182,1.0419814117978643,1.4599999999999995,10791.8794120537,1126306154.163685,3.945085526342235,0.6700508121650397,2.032622818055405,2.616910001760902,5.501100059691237,0.0356133695996091,0.0111725041588298,2.0940299311771704,1.213472791290297,0.7255157897368802,1.505301755056872
0009,9.08271468242642,7.718655907726439,1.6575849769532165,1.408645820359577,4.479999999999998,41966.54969719405,1126312427.312083,1.3745792643328951,-0.6019681333721877,2.2342081347285188,0.733974693944287,0.6074336023860074,0.0086564601165435,0.0387578057087744,1.5333240408204525,2.7788567467158867,2.4752400019868173,2.8563165103209647
0017,7.624244511499471,6.511385886450468,1.354695298362019,1.156959726683848,4.629999999999997,43610.178215009335,1126273357.017932,0.4764276559319961,1.3301807244369586,3.066933119005352,0.5315428260339649,5.294947015241428,0.0068221917297142,0.0232787147162352,1.6774615414721068,0.8700525921662514,6.134552640927685,4.945278476909723
0073,7.227826447010158,6.502424167616209,1.6033743333399677,1.442455777166322,3.5099999999999985,31405.54822696196,1126305420.404798,1.3991027637176028,-1.0318799931294464,1.902381587898692,2.13707062043292,0.5814380711366426,0.0338178825817034,0.0468924086072873,1.8762645032165957,1.8217829947479265,2.6260004891856825,3.881535216593966
0010,6.680190812112621,4.792551700991227,1.609142444001594,1.154442825668047,3.1499999999999986,27628.52490678761,1126270664.6445477,5.731974967982109,-0.8549012959362055,0.6225567720764905,2.589391453462797,0.6460268726382076,0.0191586550247534,0.0370398519800294,2.246769049598083,2.032326310525891,3.304254479685348,4.880183558087609
0074,14.817194303916498,8.969401533293018,1.8101096179452365,1.0957270080702817,7.189999999999996,72795.12550786581,1126298334.6423974,4.130385837339888,-0.3605621795531938,0.755461773173584,2.671681703978616,4.903424927416354,0.0047257624309575,0.0256011792376981,1.5044182775889658,0.6017437094660156,2.010865819833876,1.8644028779098905
0012,6.994778042951438,4.933736263351598,1.889572332397149,1.3328016244872856,2.699999999999999,22958.1572038518,1126338773.7925563,5.3503190751223935,1.0381223826190735,0.0972066707623247,2.77529110060596,1.6861504478177385,0.0147825117338038,0.0256301269465883,0.8743224123885932,0.9345039191418314,6.119145463184929,1.1455801299718358
0075,8.069184953270058,6.574903511521799,1.6593657488725893,1.3520782770929065,3.8699999999999983,35221.93278382622,1126316253.0075684,1.6224771834530256,-1.0003333499572686,1.669467960032298,0.4681081780228208,6.019231921656153,0.0401090118480021,0.0308560548774931,2.709519883324496,1.362122888852633,6.172159630518689,4.750182649165243
0076,4.251977517738845,3.916713105694204,1.502675039543288,1.3841905316819787,1.8299999999999992,14286.940596190652,1126307521.4433126,4.235232676132571,0.752935085691676,0.8872543890298958,1.2367622535455,6.19780665851309,0.0146835781839038,0.0192149443245535,1.7528328924408656,0.9135843780251416,1.3569613888174188,3.5076137476828477
0077,3.6806177206197743,3.4313294214487287,1.3582258295380858,1.2662331716103514,1.7099999999999993,13148.611426603102,1126281004.5846937,5.36746681025445,0.3746846183744464,1.326652771212755,0.8874034395454193,3.133496024173216,0.0289385742388188,0.0229461674122807,1.574906970267408,2.135241158804239,4.309115510322162,4.87342678331393
0078,8.442694046515404,6.354583340985274,1.6655084941820435,1.2535823841403932,4.069999999999998,37463.43292726971,1126293131.5577557,3.442953260906736,0.3895000911929775,0.0759291621261,2.7130954373165093,6.214625084135031,0.0020040699349126,0.0459711479553446,1.0321002070262746,1.1809570611973703,3.738971290582152,5.425067591262038
0079,3.85788330992079,3.7350299794644295,1.5232820853120703,1.4747735477614774,1.5299999999999994,11492.958622366918,1126293568.3308916,6.254859589226917,-0.8595316859285562,0.7695761359628699,0.6806853117840663,5.069301784981415,0.040337836386921,0.0481223476344223,2.6393259687005663,2.054491381552216,4.944056747075237,3.560505472684948
0080,6.648098302935179,3.436494024582802,2.1237881393539464,1.0978154831355875,2.129999999999999,17207.56226961339,1126304857.624544,3.203131360989415,0.2174470253917433,1.7070633513643343,2.4471147102967263,1.4843539598821092,0.0189792922033254,0.0272860045212968,2.015450585819058,2.270450979280808,0.8444367650943879,1.3966668711024657
0081,8.45751862434224,7.081876005642902,1.8683248671475017,1.5644358156440807,3.5299999999999985,31607.515720959247,1126304352.5989597,0.0314067252483354,1.4003242658798438,0.0368416362577882,2.3683843813410346,4.116692248707249,0.035093482226997,0.02353639974507,1.1663212538262508,0.3216339170228559,4.586344827868641,1.5259303134742863
0082,6.8676752051669325,5.934518681674477,1.734351914403072,1.4986940309697918,2.9599999999999986,25624.51750482209,1126276497.8872442,4.3523238691459945,-1.021157265322082,2.7634654294168848,2.325578934721811,4.428030433750694,0.0161388506912256,0.0108769082358371,2.046490800357698,1.9153131588392864,5.663963616521743,3.994431602767216
0083,16.622340429729547,14.725205933403272,1.5102869768308007,1.337915490684752,10.009999999999994,106305.96814162006,1126295713.904253,5.581945614425901,-0.4227509825710331,0.6948659277143362,0.3491866684035231,5.592162397146729,0.0363087859222081,0.0096965317188398,1.1961888889323435,1.4507804875333714,4.298592681825008,0.7849922975501004
0084,12.841740680980168,11.63238230588287,1.4171889661133812,1.2837265806127045,8.069999999999997,83080.15119139111,1126344131.8358,3.517355717197128,0.5763591449559249,2.3353122993673265,1.9216431693805711,0.8182870294091568,0.0482926016847363,0.0032599926032866,1.1922158199891697,0.6134427348375266,0.4016840700182195,0.1627300117688288
0085,5.329467342865003,4.8635075713888565,1.467697460381845,1.3393754482109246,2.629999999999999,22235.50978959314,1126268160.7953432,3.050337738403049,-1.104725335951763,3.072682705799756,1.8772518798142224,1.9434843350741755,0.04321451527295,0.0040042534445925,1.358367162600033,1.5220147440988967,3.834163005780886,1.3181652561592736
0013,5.530819348483954,5.259968067061018,1.684159697666796,1.6016842481009097,2.279999999999999,18730.87615302661,1126309479.134935,0.5720294941019097,-0.5109896844682179,0.9908570488069096,1.8928242627204568,1.2666077382685397,0.0305037576442618,0.0434530768454971,0.9295181471258992,1.6199601152396457,3.8244083297277895,3.518140105390755
0086,8.12397436472483,6.183577728952303,1.7376539053364213,1.3226184016927571,3.669999999999998,33198.69383610978,1126320430.4435005,4.145473434388082,-0.1631394653531905,0.2677736817393669,2.7688482800001384,2.364108549415008,0.0119097065589437,0.046277882985368,1.5405033536458217,1.175141238557826,4.087685074291733,5.617427834889372
0087,4.31590749924354,4.302299805192669,1.5808233753639298,1.575839171961937,1.7299999999999993,13340.45289585082,1126320302.528964,2.1099158376318967,0.3159024532539321,0.47434934241755,2.0663376609431943,3.6549638533638897,0.0286607348924633,0.0328125151924667,1.5022635704205356,2.6550609922008275,3.599244645290431,4.696901815989076
0088,4.642924616379121,3.987401971658285,1.5585360131876085,1.3384903019879797,1.979999999999999,15727.86002954342,1126316103.918084,1.4774820532778925,-1.3206212385894398,2.696591949269519,2.070962735664334,0.8979957762163449,0.0392164550154172,0.0134313234762122,0.949621148305974,1.537287824341207,3.6395602377021135,5.347824026776403
0089,12.359672517384876,10.566598042875611,1.5610532537383028,1.334584086477549,6.919999999999996,69669.39290313292,1126277764.6173017,5.5099501188660165,-0.7559973304054531,0.3738034074794854,2.6438053537638733,3.29770163346039,0.0275901451786468,0.0070358667389403,1.887475294878581,2.098275450004663,4.028582291261714,3.280468305105809
0090,8.740430561038421,7.983292978981772,1.539446322186076,1.406092174704869,4.679999999999997,44160.93047640977,1126276685.626249,5.555372064271534,-1.1324404602614797,1.201500833156952,2.392144144129624,4.636870953322371,0.0426384997028497,0.0409236509545151,2.8833012803178284,0.6248853054606791,3.272406139162899,1.5842660651053142
0091,7.295367851646369,5.622209250712193,1.7357405011231453,1.3376565103633655,3.1999999999999984,28171.78526220468,1126286027.5682242,5.815441984105026,0.1860174219434663,2.011152367538799,2.402153505689076,4.797823653769905,0.0465411098681485,0.0202055693817454,2.3356599281303465,2.876320942969646,2.215610309255136,2.6523796496784446
0092,4.501606005592414,4.467238825125425,1.743667488039086,1.7303555866506892,1.5799999999999994,11947.591950448905,1126342250.4464118,1.5200108127933898,-0.8685801543709947,1.6171461237218037,2.398920704718978,0.9879947855220916,0.0445841581361828,0.020637249725053,1.0787059162773889,2.155334169417592,4.906863598391007,1.880484302353029
0093,8.961573741134668,8.922859853815,1.6035936966770208,1.5966661918131462,4.589999999999997,43171.47276547205,1126315785.368599,3.911613722435666,0.5969683729068151,1.2155738724226444,1.3941654464354352,1.5463069864059922,0.0289449808797153,0.0309779643899602,2.3496581581735825,2.2208720286753194,5.76572538006207,5.6520108745172815
0094,15.232416111372942,14.68002363073464,1.5882633399284587,1.530666126207721,8.579999999999995,89352.0186406598,1126308990.2925107,1.4751605048228154,-1.117776113731325,3.0431886948927045,0.5217437639971398,0.8618608592271776,0.0193365768466517,0.0495242515612694,1.9466589281142408,1.4538561205180565,3.866965235880714,5.849398724401111
0095,9.515468207289254,6.9067311964379385,1.6081033870253325,1.1672297766448467,4.919999999999997,46829.5819405909,1126292507.711665,4.819451503334599,0.7648344703291361,1.3380016664623653,2.2545303754992405,1.5393657751626737,0.0420106942616552,0.0321956028778429,1.818546687720444,2.702519927325448,0.6039131365308417,4.5452953703022505
0096,14.088433442739795,9.387028821953615,1.8020862502063613,1.2007179960133103,6.819999999999997,68511.35377299268,1126342851.2041233,2.573416929692118,0.8268374218329194,2.258826508436444,0.7522865779752018,5.15965871228143,0.0136486762033265,0.025836058979925,0.8260993158629305,2.1761876222362573,4.422913545569738,0.4541303051165873
0097,22.593585631418875,18.9074899921114,2.223792601099613,1.860985548542248,9.159999999999995,96141.68809181884,1126319119.554731,1.162761171842149,-0.1577464782916554,2.584257076705596,0.8601076034052741,5.868736640878732,0.0259814959827228,0.0252047720297729,1.4102742335932743,1.0448302022640106,3.631550389327063,3.438871060010999
0015,6.38367796448475,5.570770406073068,1.331901927459854,1.1622954482610568,3.7899999999999983,34466.15701190248,1126291851.9212186,3.601179674236973,0.3902817664463756,2.0871379159456107,0.1170896512652921,6.09536655404472,0.0308471001871051,0.0342034689259867,2.181613642584192,2.602999325118728,2.0533862098316646,1.8257956319528248
0098,19.046549094861163,18.2443233632103,2.096110159372329,2.007823641019408,8.079999999999997,83377.89658924338,1126285695.3927035,1.652756544529286,1.1657282703030751,0.2726402723325303,1.98027979759568,5.63565457974858,0.0115153412036007,0.0029992471997748,2.8445380623582186,1.3357715077869543,4.601205276568751,6.024533116763252
0099,8.823619789136211,6.204767942286695,1.722443289144337,1.211221829395697,4.119999999999997,38048.267661262056,1126342623.3276443,3.787045731262933,-1.5249958819132856,1.2521255600692367,0.6436604672101821,3.512468114845821,0.0179680802790953,0.03783534688528,1.149846674749473,2.170810710088473,3.2024245801627096,3.0234046418740803
0100,6.006110208632041,5.838011543498992,1.5083526383951242,1.4661369519930123,2.9799999999999986,25854.74035596907,1126304680.9099257,5.071060052731927,-0.8582320634078923,2.469945257549813,2.6032316192398355,1.1009704703420375,0.0400749028022117,0.0143500683985778,1.0726821475073884,2.0298150275541595,0.0783782765475151,1.2326208539338492
