event_id,m1_det,m2_det,m1_src,m2_src,z_source,dl_source,gps_time,ra,dec,psi,theta_jn,phase,a1,a2,tilt1,tilt2,phi12,phijl
0072,29.35378888728036,10.1177367857343,5.541737037362988,1.910139672091531,4.269999999999998,39955.29787580753,1126273191.1619797,2.9283569285743343,1.0432596208689318,1.3748249507663983,3.0701250893620218,5.48699148633013,0.1763255821923439,0.0224889678022195,1.3401541012587432,0.4977432481517556,1.0210690596620484,2.042747480975552
0073,30.817905619842627,3.5626278611303355,9.176738934819651,1.0608542386624054,2.359999999999999,19473.15362629097,1126286594.4218152,0.7394459616656706,0.4614942363674322,1.6844304300252984,0.2046154954380256,2.623370161499321,0.1043552276501994,0.0162617804274694,1.7790709414270045,1.5472387900091424,0.2152805256975555,0.5030993884517392
0074,29.897224433059375,7.692574084002397,6.208491957275728,1.5974487678015328,3.8099999999999983,34710.633041909285,1126317570.695474,1.673277685947086,-0.0273932133793582,1.1893375203969143,2.333167979973423,5.941556795663026,0.2679786810668655,0.0259402097855989,2.560427595322213,1.9416828200541356,6.279842314934147,5.203259796046061
0075,25.6011007902528,4.741517002990036,6.191689589264649,1.1467476225050568,3.1399999999999983,27453.664291307097,1126276599.9667392,4.945608286641104,-0.7923221935979282,1.3041788814260675,0.220656141464555,5.325108171601983,0.0440132154707129,0.0051662417983685,3.0106517271785327,1.380653769120382,2.985484689664318,3.007389497665817
0076,16.893368935378426,3.786106907787544,6.353508671911658,1.423935223544204,1.6599999999999993,12668.79024030425,1126288966.400289,1.895331386627623,-0.6441949156699411,1.282737924648109,1.697539209193788,2.3618715281767537,0.0394681537819796,0.0075237321767111,1.6262523632801291,1.862241225305097,2.615532154589928,3.668535774495303
0077,34.92283399041124,5.266494373716028,13.540897790661312,2.042018183551828,1.5799999999999994,11923.194926817696,1126336684.0382693,1.9301750735487089,0.7085214043436155,1.8719050782323168,1.5362675781863664,1.3746128256811811,0.5622365305031081,0.0039440030505978,2.697062211171497,1.2902656379702442,3.8068849593858607,0.5816438942009732
0078,42.23492883685914,8.904676262191215,9.581090709946896,2.0200462830259998,3.4099999999999984,30342.909564924303,1126304117.3565583,1.2371655626471214,-0.3434535670586626,1.6695664110059314,3.07302979745949,1.2209865531599753,0.2446897881707185,0.0478625294514289,1.7801867046503124,2.2744940139943286,5.35833433651709,0.7462866925730656
0079,21.070348755742632,4.105491127773353,5.607381731829675,1.0925806789880883,2.759999999999999,23531.79944729153,1126293839.2929957,4.1357739343164885,1.1149933267146312,0.2774267968904385,1.7585119371020568,6.019544933086348,0.2919754955818882,0.0141107376481164,1.3472016295067657,0.425459673523225,4.1732654777302365,4.843401166044423
0016,15.980308694855449,2.3940037387137885,6.814114110773346,1.0208197456451784,1.3499999999999994,9785.830805466836,1126293206.9901893,1.899197411231549,-0.4776168685451271,1.0226389154477398,2.173290452216638,2.971702902706658,0.0924722578875497,0.0261119639421305,1.5822203203482836,1.5916348656105854,5.617288444051169,1.750459470256046
0080,26.25129202185993,5.057077349771462,5.252574270968676,1.0118616010057264,3.9999999999999982,36686.559492931054,1126341379.0904834,3.300843992956766,0.5542411007652719,1.551722333123391,1.1259716128190176,4.945919245072663,5.084437248768153e-15,0.0266841976210772,1.3148887619062506,2.16643621673784,1.536405439125909,3.7896252928481857
0081,30.540837351101523,5.49773769557434,7.484603817665125,1.347323522003337,3.0899999999999985,26884.625877026003,1126269556.8020074,5.709946473239443,-0.7031655541869642,0.7464384067008258,0.8757801573370423,1.0041170290078876,0.1030231242814363,0.0439465752806275,1.2921082179505046,0.9601481898910292,1.327319583207367,0.4300050275002604
0082,13.843658490245655,7.956335102371407,3.135556184774076,1.80209124314602,3.4099999999999984,30416.307075024037,1126333632.8848612,1.65178165601102,0.8752372746476241,0.1902609477919641,1.8036538499975836,1.0800013425633606,0.0115151857430569,0.0072451295183132,1.9984473968571463,1.983788373992232,3.5475364500221542,2.129886974016535
0017,13.750976304730244,3.830379488923801,5.758079549463937,1.603931918221056,1.3899999999999995,10172.623224785451,1126296225.9920545,5.626335301306495,0.4480071062545536,2.31792988863677,1.1209822744819822,5.166377255658606,0.0803941773563752,0.022776984348066,2.432938916675546,1.7762472855816431,1.8210894759081,4.086775961945301
0083,47.34040452256678,7.390080401079565,8.940657799375112,1.3956826233798891,4.299999999999997,39934.44097226997,1126283999.6111672,5.814581362105137,-0.0144486517899989,1.7899658830831144,2.642243678792341,3.536693898840815,0.0009359513515531,0.0266041563379947,2.462482058179541,1.677251120077124,2.3257931399253886,3.5321188583542638
0084,22.603043379071828,4.40328958443148,7.347870274888538,1.4314355861975518,2.079999999999999,16675.42189975229,1126285570.716055,4.844065095772973,-0.5400710834522287,1.5526250640497126,1.991676524940294,0.5402056013185524,0.0016542725776306,0.0076698769102002,2.096791609310433,1.68490324689902,2.060807851064569,5.841953847606478
0018,32.16133394642958,4.008941703680672,8.510039930594827,1.060784793148694,2.779999999999999,23754.37450959504,1126284924.057789,0.6000887622934554,-0.1807631268343027,0.2387725063310065,0.591606161027216,3.3676024307473265,0.1060660926117075,0.0096121338600114,1.7368447082437255,1.7986435175038962,1.1170193562544075,1.1821684777966563
0085,19.92871041107312,4.950821072024369,6.183699938694816,1.536195334674321,2.219999999999999,18121.72532207873,1126324052.041854,4.823913945481301,-0.9440634938558824,1.8701031207294712,1.9149330707936068,1.886145492343868,0.0343145572795137,0.0292721823767677,1.8743559357518929,2.0577296228485875,1.534261273120202,4.691637613565559
0086,26.18167415215278,5.967237000558895,7.516447093460877,1.7131227341760773,2.479999999999999,20731.89963692125,1126273365.2444482,2.402914551481866,-0.054535707611837,0.3333353306714033,2.254523540527668,0.1262132785029098,0.3223087064123334,0.0090265452564289,0.2772454946222881,2.286557389021233,4.21662301819268,2.4924048300104684
0087,39.3430192687051,7.453945548097924,6.239895960746876,1.1822134035910317,5.299999999999997,51184.76153465023,1126343897.0971322,0.6432895886027234,0.2694028819919534,2.966202157103825,0.2388309938017275,3.1734750117010715,0.2100705703271467,0.0316814337457503,1.2342920514631384,2.191219909488716,2.6894163375738427,5.426861188849089
0088,46.61300304870158,6.2734475497099735,8.869566298163381,1.193717532038588,4.259999999999998,39500.15246680962,1126325959.984887,5.359264991225934,0.5026546245646634,1.234877296861843,0.4367150931513545,5.349080483613526,0.1722254332839835,0.0314410180295859,1.534166137566523,0.5629159330971878,2.290798726722058,1.4759715541593457
0089,12.049809281430154,8.054986400001589,3.4246947711752638,2.2893200350055016,2.5199999999999987,21088.93146998801,1126316051.465934,5.171086649652807,-0.5214228241104445,2.891067997008956,2.481743420076058,2.060853073802921,0.3136061387414867,0.0312781196323682,0.7883540448679147,2.8090238062844897,4.106304401455578,4.321414256912693
0090,14.244585969189396,9.0651760969819,3.314342622806717,2.1092294003112757,3.2999999999999985,29173.032571159565,1126335115.264599,2.487801267303122,-0.1647170102515848,2.832790528921372,0.468876796698293,5.091514557563212,0.0924597778809709,0.043805782236652,1.8197092321013204,0.9084028093886378,0.5315826317667133,5.757029623457767
0091,34.41097228284543,5.825556009403142,7.109653905995329,1.2036186218863445,3.839999999999998,34975.47262883841,1126259956.8893466,6.051927764159844,0.8553734515821062,2.2593233228281986,2.7709645378971945,0.9990670483775272,0.0069192450757227,0.0473616355148515,1.9467002392344877,1.7954103254485705,5.232272006830484,1.9321132184377257
0028,53.16980442556796,6.30211055935324,15.813070689145764,1.8742916368137497,2.3699999999999988,19514.591360837185,1126305658.591354,5.174962205846004,0.3792302249039334,2.8421899813011926,0.1917500403948235,5.317012552047493,0.0093205000324284,0.017535614953135,2.915993188081534,1.0954088126969164,1.6907972705823398,2.968997552923283
0092,14.130642861060036,3.6738412823260913,7.249857033375519,1.88489825424539,0.9499999999999995,6362.494067777733,1126294865.1541164,2.319873915778899,-1.4078436990199477,0.1726561882206632,0.8243666034708013,4.201547088237176,0.3261411997803025,0.022025174920497,1.6052325003186982,2.533694811487158,3.953455151388241,0.5472995535617987
0093,38.35150743135394,4.493126532556516,10.725532161801905,1.256565291944225,2.569999999999999,21670.13324093096,1126308442.5176969,0.2002857860948369,0.6694199452948549,1.5750057462754723,1.4077454063000443,3.637839276148416,0.0905996449094389,0.0039069778514472,0.3109647502552851,1.800042906906095,5.099167559625702,1.3720652278965273
0094,42.65580330951153,8.05377174434679,10.584507897135492,1.99844344768809,3.0299999999999985,26356.79559522305,1126305148.163977,2.315272328138537,-0.4590342712832,1.0270925628137153,0.7458389855537112,0.4323157764259294,0.0006812151499778,0.0233085067431596,1.0581455913876965,0.7701156152750013,0.4670390472094023,1.57861667088712
0095,22.34760152405284,6.32081382094678,6.9525731935210375,1.9664714660968263,2.209999999999999,18037.519523389125,1126261874.167518,6.194307147192378,1.3482521798438305,2.503073299456917,1.519738807273879,5.531281440862723,0.2655807496376389,0.0137076748776599,2.314514221486321,0.9230506571562505,0.964887820875718,1.6241045873806936
0096,43.94405065437403,6.448211466859336,9.79522031311625,1.437319750976639,3.4899999999999984,31174.91428635959,1126281001.0560265,4.044273598271281,-0.6924906552242577,2.5048428534474825,2.319725064071628,5.068639755503241,0.1350409323323539,0.0171928024378773,0.2940034488999969,2.7754540772431,4.804047576547843,5.09759416311155
0097,34.73804492818957,13.510009877840517,4.219641368607236,1.641065197787435,7.239999999999996,73340.097975023,1126281305.6600256,4.633299504045585,0.3078963085792304,2.247679752895493,2.0861674018545067,2.203256147240242,0.1936655286132417,0.0084607028331811,2.267198238040283,0.742661539043509,4.307438843879135,1.8851495424074411
0098,36.99902700192982,5.142934766775853,7.899141369530641,1.097995597963093,3.689999999999998,33291.96277821361,1126306807.914255,3.2478301295979284,-0.7982026726176462,0.9765130035786512,0.6364204557178909,4.106767289425966,0.0073033855588921,0.0429070401370525,2.5818293597104125,2.296598588531998,0.7626776880735536,1.3840328062651028
0099,28.58348904489364,6.96955251052741,7.352179059909407,1.7926922057820929,2.889999999999999,24876.22725125439,1126302002.191328,0.1804631450355246,-1.358228532324089,0.2970025565501569,0.8500807990729379,5.834354366415347,0.0172121982186697,0.0264502309575828,1.954916170869485,0.2039900697338047,5.943876548681584,5.020593187226031
0100,19.5332582467394,3.866579628738084,5.581750286142407,1.104899227588098,2.4999999999999987,20896.21432216463,1126264430.7061718,6.0705246029975255,0.537521483273512,1.8671921930272364,0.4885706583162489,3.615241945669131,0.0496425883568329,0.0065062481566338,2.29221335205217,1.148901442439476,5.706018962187605,5.552492907721487
0101,23.234112298179085,3.8665037155812048,7.109292231628307,1.1830925354913495,2.269999999999999,18572.5345779506,1126261939.695796,0.6889184800355702,0.8241029897304357,2.6357669745524017,1.1200997166615836,5.669680552890742,0.1545415485658549,0.0126527841791904,1.181929265439364,1.6277050411565417,3.639044718711803,4.100380000398894
0102,35.25860341238468,8.455036544588708,8.206326458998808,1.9678825419185089,3.2999999999999985,29158.781436931666,1126338767.6617818,1.23972401790543,0.0816738012218642,2.6452547462285163,0.873281252337048,2.612472157673709,0.0505976754044187,0.0254516066842445,1.1323590665257612,1.9124006532658735,0.880538199170789,2.380728104949373
0021,10.808287976689886,4.436013537415204,5.9209144080708445,2.4301033174472204,0.8199999999999996,5358.1692202453605,1126314277.7332656,4.226944112461401,-1.008770036809817,1.4148831119723606,0.8062774800068342,6.053182947428705,0.0259684453938077,0.0472597675254107,1.6825625213874174,1.6615932808010976,0.211975913632253,4.6191715169157765
0103,82.33253843312887,8.233606649784496,11.353063098391878,1.1353549593064571,6.2499999999999964,61973.2599373151,1126320049.459291,0.8505826498182457,-0.1215827143277943,1.192472929771841,0.4503990307778131,2.865200511079867,0.1379973626776426,0.0132467456374447,0.3325560332665796,1.6396459855672054,0.7224500971428532,3.560677099719601
0104,18.639441562696163,6.920125422412892,5.286919034679401,1.962834706987403,2.5199999999999987,21160.64150007768,1126273471.7564604,3.0566037860718125,0.2058110129033529,2.141659534447474,0.7602628877810141,6.201500631756095,0.0203959267529517,0.0312990247105472,2.593151879070692,2.370811759794022,4.452868549613298,4.75858811116825
0105,31.024451966598804,10.170709530030486,6.357104687968467,2.0840421388565336,3.879999999999998,35411.06942834941,1126321322.6382744,3.0739794616216614,-0.6967891337450643,2.5672823317460973,0.7954444524290325,2.4661485572990225,0.02271520250058,0.0078487501660808,1.2321531311445302,2.364732827342938,6.158412362339368,5.06372888468637
0106,16.914394778400055,6.281069026124757,4.866241442883561,1.8070524426669297,2.479999999999999,20657.20474321454,1126293477.1763723,2.036460964853056,0.2338077664780126,0.2437569405498413,2.188723072696405,0.3893383570901156,2.25245026308884e-21,0.0334002163219391,2.679916478161947,2.051639940271274,5.622379769904733,5.377191560291092
0107,32.683042305889465,8.13828100090083,7.602650540553301,1.8931073145391968,3.3099999999999983,29184.031234664217,1126329597.91812,5.185235927758261,-0.5094853339375401,1.975353044616177,0.2411909950662027,1.436401327122833,0.2421224378439618,0.0405370864388623,1.7743462747517789,0.7711393981476623,2.9616811209911065,3.134104511428785
0023,25.420745295807347,5.863001477842524,6.57427613824587,1.5162809062343905,2.8699999999999988,24658.025094314093,1126259808.7567754,2.2372623729096235,1.001869158224243,2.109278531729412,2.982303759405753,3.052513882994197,0.3750747313965686,0.0125760710916235,1.1404647192277355,1.4120889143559183,1.8397769112375204,2.387616352215006
0108,33.644258161000266,6.971536578916857,6.91310292004283,1.4324866267006038,3.8699999999999983,35264.41726884288,1126268068.464326,4.859348640732732,-0.5923155356056032,0.4408912257118249,0.6324437023436134,3.9372936759852704,0.0385317220240211,0.0452770066900685,1.051177993655135,2.681937616210506,2.365343754271987,4.788633654835045
0109,18.375859522266392,2.6524280298168104,7.567010869109419,1.092245601183113,1.4299999999999995,10538.01067492913,1126261626.5014095,2.2417154497470198,-1.377506373237758,2.8439677845708347,0.3142120960529805,1.174566553715906,0.1704563318212608,0.0232247786838368,0.4823599176232099,1.2417416719165646,2.105542854698739,0.5714964102898642
0110,47.32575344333964,12.75028557150488,7.272513874007334,1.959327046474621,5.529999999999997,53473.05587077321,1126270368.8258567,2.839681788032264,1.213365643888496,2.991918968013716,0.9307860604384128,5.693854943297067,0.1383304746834044,0.0248609281965789,2.2066007090459885,1.3522301896307765,5.036922757887178,2.10866606798992
0111,16.06268914146407,2.9069881565269404,5.609136070608094,1.0151284123101425,1.8599999999999992,14613.470700985456,1126298980.8710394,4.847622359178017,-0.5142420044409376,1.5990335515926082,0.597738514001259,1.3670917239859033,0.149500847447239,0.0378123903312045,2.842982903546351,2.826025202103629,0.8329082785653118,3.504364600838472
0025,23.05737085310868,5.705372894791265,8.010423087219765,1.9821189089072588,1.8799999999999992,14755.280195336436,1126313913.6494474,6.070858083366209,0.3505987278205104,0.0595632589680702,0.9928977835705038,5.356657431563415,0.2651135910980238,0.0429048331291018,2.140382726815681,1.276714038850121,5.0104821929897225,6.118585320022227
0112,43.430471553065736,5.8894094170953455,8.024833403613894,1.0882112887058624,4.419999999999997,41222.160186827336,1126298581.7934854,2.116685800043661,0.6493989668383243,1.253264904083929,1.7231333271318694,4.732539029312226,0.1162649578387061,0.0408290633251547,1.5109747228737571,0.5801290999759788,1.2902292883356634,2.688944240927978
0113,17.77420242301962,5.795898047033838,6.790241191300003,2.214194748259111,1.6099999999999994,12282.21797620718,1126306869.0306606,3.627266187741264,-0.0359332395451852,1.5744800058173565,1.0602678471055231,3.449273856986768,0.0714252479910868,0.0161249100152171,2.1886182864966885,1.7063017594375012,3.6254467388345177,4.475011510742629
0114,39.44053594322317,13.647709862454102,6.054180456159752,2.0949435991324403,5.499999999999997,53553.664192582815,1126323518.5559456,4.514301488447234,-0.8866606488180264,2.947205410798585,1.692900475283284,5.559234219963401,0.3869662077023368,0.037443824265046,1.565309962904586,2.158987783216505,0.2589112300894345,0.7477649051181433
0115,84.42616825534473,13.664656484879927,9.968103082030472,1.6133706792170597,7.489999999999996,76115.5580816401,1126340871.405269,3.194224586970048,0.3547520532914176,2.609032269419029,0.3042075574701129,3.0373294242971345,0.0033344044898949,0.0404147862820565,2.3374106879217216,1.0541593277062944,4.459375125819653,5.730286494112544
0026,42.47461037816976,6.884926936736748,11.299676778061082,1.8316224288587288,2.759999999999999,23545.318354401657,1126324748.1059847,4.819274109214188,-1.186138378032913,2.873776575369577,1.797750183016854,0.851928847552448,0.2669969857792066,0.0489908732902779,1.230342423645533,2.0103574749048967,0.6112291420688575,5.663522654368087
0116,41.245286291123534,7.670374708200932,10.01112077394115,1.86176541588727,3.1199999999999988,27298.2568342794,1126261508.201219,3.270648437404552,-0.2998269459167225,0.9863605943363158,1.0020426275698326,6.182106232111907,0.0697120552304758,0.0306461148925183,1.761178964538059,2.357689235255691,2.484002334126356,3.394345170089689
